Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PALAVRARESERVADA
    TIPO

Grammar

Rule 0     S' -> programa
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 73 (primaria -> ID .) ]


state 134

    (24) atribuicao -> ID DIVEQUAL expressao .

    RPAREN          reduce using rule 24 (atribuicao -> ID DIVEQUAL expressao .)
    RBRACE          reduce using rule 24 (atribuicao -> ID DIVEQUAL expressao .)


state 135

    (33) atribuicao -> ID MODEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 33 (atribuicao -> ID MODEQUAL ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 33 (atribuicao -> ID MODEQUAL ID .)
    RPAREN          reduce using rule 33 (atribuicao -> ID MODEQUAL ID .)
    RBRACE          reduce using rule 33 (atribuicao -> ID MODEQUAL ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    ID              reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALEQUAL      reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 73 (primaria -> ID .) ]


state 136

    (25) atribuicao -> ID MODEQUAL expressao .

    RPAREN          reduce using rule 25 (atribuicao -> ID MODEQUAL expressao .)
    RBRACE          reduce using rule 25 (atribuicao -> ID MODEQUAL expressao .)


state 137

    (34) atribuicao -> ID ANDANDEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 34 (atribuicao -> ID ANDANDEQUAL ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 34 (atribuicao -> ID ANDANDEQUAL ID .)
    RPAREN          reduce using rule 34 (atribuicao -> ID ANDANDEQUAL ID .)
    RBRACE          reduce using rule 34 (atribuicao -> ID ANDANDEQUAL ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    ID              reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALEQUAL      reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 73 (primaria -> ID .) ]


state 138

    (26) atribuicao -> ID ANDANDEQUAL expressao .

    RPAREN          reduce using rule 26 (atribuicao -> ID ANDANDEQUAL expressao .)
    RBRACE          reduce using rule 26 (atribuicao -> ID ANDANDEQUAL expressao .)


state 139

    (35) atribuicao -> ID OROREQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 35 (atribuicao -> ID OROREQUAL ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 35 (atribuicao -> ID OROREQUAL ID .)
    RPAREN          reduce using rule 35 (atribuicao -> ID OROREQUAL ID .)
    RBRACE          reduce using rule 35 (atribuicao -> ID OROREQUAL ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    ID              reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALEQUAL      reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 73 (primaria -> ID .) ]


state 140

    (27) atribuicao -> ID OROREQUAL expressao .

    RPAREN          reduce using rule 27 (atribuicao -> ID OROREQUAL expressao .)
    RBRACE          reduce using rule 27 (atribuicao -> ID OROREQUAL expressao .)


state 141

    (42) array -> ID LBRACKET expressao RBRACKET .

    TIMES           reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    DIVIDE          reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    MODULO          reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    GREATER         reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    GREATEREQUAL    reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    LESS            reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    LESSEQUAL       reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    NOTEQUAL        reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    EQUALEQUAL      reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    PLUS            reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    MINUS           reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    ANDAND          reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    OROR            reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    $end            reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    RBRACE          reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    RPAREN          reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    SEMICOLON       reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 42 (array -> ID LBRACKET expressao RBRACKET .)


state 142

    (44) array -> ID LBRACE expressoes RBRACE .

    TIMES           reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    DIVIDE          reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    MODULO          reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    GREATER         reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    GREATEREQUAL    reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    LESS            reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    LESSEQUAL       reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    NOTEQUAL        reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    EQUALEQUAL      reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    PLUS            reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    MINUS           reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    ANDAND          reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    OROR            reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    $end            reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    RBRACE          reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    RPAREN          reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    SEMICOLON       reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)
    RBRACKET        reduce using rule 44 (array -> ID LBRACE expressoes RBRACE .)


state 143

    (15) parametros -> tipo ID LBRACKET RBRACKET .

    RPAREN          reduce using rule 15 (parametros -> tipo ID LBRACKET RBRACKET .)
    COMMA           reduce using rule 15 (parametros -> tipo ID LBRACKET RBRACKET .)


state 144

    (37) estrutura_controle -> IF LPAREN expressao RPAREN bloco ELSE bloco .

    $end            reduce using rule 37 (estrutura_controle -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    RBRACE          reduce using rule 37 (estrutura_controle -> IF LPAREN expressao RPAREN bloco ELSE bloco .)


state 145

    (16) bloco -> LBRACE declaracao RBRACE .

    ELSE            reduce using rule 16 (bloco -> LBRACE declaracao RBRACE .)
    $end            reduce using rule 16 (bloco -> LBRACE declaracao RBRACE .)
    RBRACE          reduce using rule 16 (bloco -> LBRACE declaracao RBRACE .)


state 146

    (39) estrutura_controle -> FOR LPAREN expressao SEMICOLON expressao SEMICOLON expressao . RPAREN bloco

    RPAREN          shift and go to state 147


state 147

    (39) estrutura_controle -> FOR LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN . bloco
    (16) bloco -> . LBRACE declaracao RBRACE

    LBRACE          shift and go to state 104

    bloco                          shift and go to state 148

state 148

    (39) estrutura_controle -> FOR LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN bloco .

    $end            reduce using rule 39 (estrutura_controle -> FOR LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN bloco .)
    RBRACE          reduce using rule 39 (estrutura_controle -> FOR LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN bloco .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 121 resolved as shift
WARNING: reduce/reduce conflict in state 125 resolved using rule (atribuicao -> ID EQUALS ID)
WARNING: rejected rule (primaria -> ID) in state 125
WARNING: reduce/reduce conflict in state 127 resolved using rule (atribuicao -> ID PLUSEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 127
WARNING: reduce/reduce conflict in state 129 resolved using rule (atribuicao -> ID MINUSEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 129
WARNING: reduce/reduce conflict in state 131 resolved using rule (atribuicao -> ID TIMESEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 131
WARNING: reduce/reduce conflict in state 133 resolved using rule (atribuicao -> ID DIVEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 133
WARNING: reduce/reduce conflict in state 135 resolved using rule (atribuicao -> ID MODEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 135
WARNING: reduce/reduce conflict in state 137 resolved using rule (atribuicao -> ID ANDANDEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 137
WARNING: reduce/reduce conflict in state 139 resolved using rule (atribuicao -> ID OROREQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 139
